"","x","m","y"
"152",1,1.48311023213756,2.84785696229485
"153",1,0.0546747014448376,0.0786245967215563
"154",1,0.155809113114288,0.654693604585457
"155",0,-1.22483818635703,-0.466737959585184
"156",0,-1.93895551438073,-1.21739617359164
"157",1,0.127674809037031,0.789811239634765
"158",0,-1.87705297919197,-1.9721312046714
"159",0,-0.36868251710057,-0.103256334101045
"160",0,-1.24175453358407,-0.0990355428587026
"161",0,0.311369625228225,0.363658676683514
"162",0,-0.210666074091589,-1.18825513379873
"163",0,-0.290973261869326,-1.0460786079535
"164",0,-1.28977911683167,-1.58495832889908
"165",1,0.674010085452702,-0.254850067135432
"166",0,1.37693060894488,0.636468660845448
"167",0,0.305847256774989,-1.20682416054665
"168",1,0.170020638181866,0.687833161126534
"169",0,0.843555711257669,0.11332336659059
"170",0,-0.260134949479206,-1.36693989679814
"171",0,-0.166085132354074,0.0758026278036996
"172",1,-0.906899543521299,-2.16180330204835
"173",0,1.04814129015438,1.30703486191894
"174",1,0.482605520085707,0.996968199778068
"175",0,0.314330397580011,0.861168679459611
"176",1,-0.696285169581534,0.369332845027112
"177",0,-0.372450588401797,-0.168909803133164
"178",1,-0.955336708491379,-0.416707258883355
"179",0,-1.50444345127205,-1.20380539461816
"180",0,0.414117812427545,1.62865058771391
"181",0,-0.182730491960866,0.310712103197503
"182",1,-1.66225711434364,0.023196276657983
"183",1,0.0155501410603964,0.945552811511894
"184",0,-0.23112034123567,-0.229643150832414
"185",1,-1.06382675972198,0.0623032902811906
"186",1,0.367024415941802,2.26877282073321
"187",0,-0.717429860732099,0.154288485061502
"188",0,-0.186940227747483,1.35479132682149
"189",0,0.581257401135458,1.36352361613044
"190",1,1.52311515972299,0.899582318678031
"191",0,0.331577392930317,-0.211299465682095
"192",0,1.08732368025634,1.94977493832367
"193",1,0.0119274179104074,-0.287683916012624
"194",0,-1.23867465241571,-2.08475176201459
"195",1,0.478233140164849,1.78422810800667
"196",0,0.802949210977008,0.897670443746044
"197",0,-0.203376481035718,1.14717032784573
"198",0,-0.469697722205271,-0.0482415479693531
"199",0,0.627818113893948,1.50401405559602
"200",1,-0.356812846323502,0.909479209880072
"201",0,-0.164088034670052,-0.6347058956473
"202",0,0.731901922178891,1.29607662814
"203",1,-0.809002910461583,-0.601930571300279
"204",0,-1.3308399919973,1.08173073959754
"205",0,3.24577534649774,1.05402271996735
"206",1,-0.160928244884015,2.04786111233699
"207",1,-1.52313197685586,0.128395060732846
"208",0,0.552857541158183,-0.76641295831009
"209",0,0.680450591563856,0.751576016736179
"210",0,1.94318454867478,1.54585003112067
"211",0,0.89330241819286,0.381830251336426
"212",0,1.8956322853366,0.332674159144147
"213",0,0.0324147157800799,-1.12680529502607
"214",0,0.777969870308237,-0.18679033454411
"215",0,-0.836256255219465,0.400936386591836
"216",1,0.195529112446746,2.28586947369861
"217",0,-1.20127397014979,-0.457267897757926
"218",1,1.49039928762672,2.68858790895335
"219",1,0.955459521978628,2.89528402043933
"220",0,0.240147013854941,0.316273143533647
"221",0,0.746765110044733,1.1735190676612
"222",1,1.39632787097694,0.607066874773936
"223",1,-1.42457626087849,-0.461190785496192
"224",1,0.416826617352063,1.60420296395659
"225",0,0.817182014346055,1.72713629828058
"226",1,-0.437357588459732,1.05987621403083
"227",0,0.518380833840681,-0.885978925555577
"228",1,-0.616575276200773,-0.0526019608899385
"229",0,0.0768641066053874,1.74677698159556
"230",0,1.8566351730195,0.0370226386637877
"231",0,-1.40908719130797,-0.156558180300706
"232",1,0.659844088334791,1.71239315465755
"233",0,2.16655948866103,0.27860230982074
"234",0,1.52118627448438,0.672879094057758
"235",0,0.758101383531426,1.15124930293836
"236",1,1.05012654301081,3.19868107246555
"237",1,-0.190651039404834,-0.0226472714444922
"238",0,0.0186239534219221,-0.401550596657296
"239",0,0.698777696609739,-0.278253371371468
"240",1,-0.620929326092527,1.67779594762135
"241",1,-0.627486963905363,-1.62402268621602
"242",0,-0.425804988954034,-0.886872152025548
"243",0,0.979174239761801,-0.75626432049918
"244",0,0.122587248124332,-0.04371383607341
"245",0,-0.481285362906568,0.115207543795346
"246",1,0.655390633927503,0.799035500633972
"247",1,0.28917768328077,-0.0832271056341483
"248",0,2.26122586541212,-0.0211127755230711
"249",0,1.32275325030345,2.74277829202239
"250",1,-0.27419907740978,0.0574822524795041
"251",0,2.12119762627054,1.13279261571087
"252",0,1.13567912483505,1.71906753523611
"253",0,0.150789800928081,1.12763533728757
"254",1,-0.147285805972011,0.293803620087503
"255",0,0.851547007231437,0.854198517379996
"256",0,-1.04666984789565,0.673000322066777
"257",0,-0.737316803835698,1.57475476307911
"258",0,-1.51648397295211,-1.12092463740883
"259",0,0.198999143101083,-0.106762029790566
"260",1,-0.42578159118212,-1.35745380089938
"261",1,-0.29141927171495,0.856954638726647
"262",0,-1.91846855636816,-3.26824106051753
"263",0,-1.14365973369909,-1.29672564141466
"264",0,-0.0498407799612942,-0.955390873559768
"265",1,0.293055958383054,-1.4511335581983
"266",1,1.43231833481255,2.52206944848092
"267",0,-0.743030021937282,1.16044744860628
"268",0,-0.511134085638362,-0.89971922000688
"269",0,0.0986276642838344,-0.741481171884112
"270",0,-0.249430144776867,0.305870846926161
"271",1,0.807885169299514,1.62781906217673
"272",1,0.926079363663606,0.307008586902166
"273",1,-1.22683437512222,-3.0290760821984
"274",1,1.554671183232,3.15831900126061
"275",0,0.318662298354257,0.873711254033284
"276",1,-0.766232308484496,-0.815480527019079
"277",1,2.35876337749641,3.63141852643185
"278",1,-1.63747734312231,-1.32639324961067
"279",0,1.73091403990169,1.47078705040134
"280",1,1.96872860269664,2.37996038164475
"281",1,0.51962052935318,2.00007425470191
"282",0,0.526766236068379,-1.88676418841226
"283",1,-0.57071339419207,1.50690992811456
"284",0,0.973282476551283,1.93805595570063
"285",1,0.841302771287746,0.916556923534914
"286",1,0.801243024092242,1.96239383948251
"287",1,1.85311630920745,4.21930238493702
"288",1,0.661472837552592,0.793739496185765
"289",1,1.19026834619052,3.74813149302163
"290",1,0.0450417534521733,-1.00714206675335
"291",0,0.320805731530881,1.66493610708479
"292",0,-0.801419519758126,0.389135951376979
"293",1,0.958092335322685,2.08814329879358
"294",0,0.0586294384383686,2.9472816247689
"295",1,0.695021916072486,1.59052497325921
"296",1,-1.09317961133142,-0.390290287835453
"297",0,-0.36562004205435,-1.61239033717321
"298",1,1.13212598736215,2.15157657076186
"299",0,0.834743279929987,0.156874073036228
"300",0,0.0869037611622334,-0.20761365705454
"301",0,-0.293657586671413,-0.745409437479102
"302",1,-2.19532172018956,-0.84574331417863
"303",1,3.20459238496835,4.7552244533106
"304",0,-0.268993970431738,1.66965772784996
"305",1,-1.41488576689678,0.194913736934481
"306",1,0.39323418326914,0.745635316545397
"307",0,-0.658663311165832,-0.796841791202943
"308",1,1.12760393166031,1.4132142068151
"309",0,-2.01019267563758,-2.50206284339217
"310",1,-1.02493321394687,-0.0856948291113122
"311",1,-0.500569930541131,1.01970187379854
"312",1,-0.301401746467582,-1.00135424981176
"313",1,0.71875301292574,0.430085632728955
"314",0,-0.875126850618604,0.0937983984383146
"315",1,0.154390591891869,0.328822108294156
"316",1,-0.0413369628133953,1.77055275097655
"317",1,0.362728619831007,1.11721716030992
"318",1,0.379027957066054,-0.0738670293955712
"319",1,0.937308227431781,1.49751661928165
"320",0,0.790834124708058,0.974884475276576
"321",0,-0.00951231662274045,1.14568876439674
"322",1,-0.763420038786149,0.268511145012102
"323",0,1.23459045655361,-0.434917191849594
"324",0,0.696853382344251,-0.748339185146358
"325",1,1.4454622039243,2.44246404288081
"326",0,0.0889709108764444,-0.746971349288704
"327",1,0.950174492422085,1.77210564562581
"328",1,0.17909871697577,1.65249865033088
"329",1,-0.107191357256441,1.98409230916307
"330",1,0.378679272680203,1.403390609834
"331",0,0.989730903395839,1.29006984334841
"332",0,1.62203636876069,-0.0374568438222451
"333",0,0.0146777867573395,1.62383508701569
"334",1,0.596102152193261,1.29948478040444
"335",0,-0.722462835786342,-0.968302950782185
"336",0,0.884085676960987,-0.212015948246489
"337",0,0.716180709468473,0.875722171232737
"338",1,-0.565774502924633,1.49611098180771
"339",1,1.7518497125871,3.8266849339693
"340",0,-0.410185988417232,-0.857610998901037
"341",1,1.30478834308639,2.89974939321003
"342",1,0.440564416390709,0.769719738271169
"343",1,0.128809786519343,1.7545102336766
"344",1,1.22447764082124,1.30119332391597
"345",1,0.934515028469814,1.42033473064414
"346",0,0.0622934752907656,-0.644811782487354
"347",1,-0.089950514169183,0.935559708214261
"348",1,-0.665910213248687,1.50814872614547
"349",1,1.16037672241612,0.445349853573055
"350",1,0.421986409780459,2.52352702774511
"351",0,-0.0646945733274356,1.61780383041851
"352",1,-0.159268784743114,-0.581495056983595
"353",1,-0.156317158841103,1.18413612939903
"354",1,0.810093670548515,3.34307047252539
"355",0,1.3013637241789,1.49985643212129
"356",1,-0.648260791174258,0.590788335477171
"357",1,-0.120589262597233,1.96092415051488
"358",0,0.344307165046323,-0.171902463084932
"359",1,-0.344628783191121,-0.0710670479629453
"360",1,-0.158431585212442,2.02263543026689
"361",0,1.95624442054797,1.40180519108831
"362",1,0.948844202661573,0.706031636147024
"363",0,-1.25109851912309,-1.34917415690946
"364",0,-0.440774859825555,-0.233349982855099
"365",0,-1.11819808128723,-0.856943375473214
"366",1,-0.0894783966690853,1.76697519958516
"367",0,-0.372429212130161,-1.21697055299525
"368",1,-0.720396532973702,-0.383222834688914
"369",1,0.117264598296326,0.832498813864667
"370",0,-0.490496710350701,-0.912203327629615
"371",1,1.13735247753822,4.41282199033706
"372",1,-0.233735853222587,0.778632313838083
"373",0,-2.10620215876917,-0.760142402066354
"374",1,1.37990401516666,0.617436538647888
"375",0,0.010731030631493,0.368568481763749
"376",0,-0.279637617592533,2.0996687906025
"377",0,0.928667229732216,0.503467871585757
"378",0,0.302202706972185,1.06858431133385
"379",0,0.586178215216691,2.5193345870959
"380",0,0.0166900282658843,-0.177952500453487
"381",0,0.128658604887325,1.71835635926756
"382",1,-0.210264500645321,0.516319938415866
"383",1,1.04692998416386,2.4527849490304
"384",0,0.151799518918916,0.482338787153181
"385",1,0.148931380282826,0.410576491820551
"386",1,0.330248410122799,1.38223397394621
"387",0,0.826560586083499,0.0841101072209345
"388",1,1.35776133861471,1.58526729204364
"389",1,0.882314346900428,0.144044456850394
"390",1,-0.59519078785,1.4489651632747
"391",1,-2.05466810061014,-4.01476632173453
"392",1,0.0848363824586315,-0.257876649636298
"393",0,0.685077691092178,2.02759466711249
"394",1,1.74504256183139,1.70514620707329
"395",0,1.62095739530623,1.26032736962336
"396",1,2.50581941785839,3.01417875775218
"397",0,-0.36275367209037,0.442925593344532
"398",1,-0.453410395597783,1.51603096634574
"399",1,-1.99754056176757,-1.60360092361936
"400",1,0.815816735869059,0.531400061645226
"401",0,2.21518745834029,1.03654301895394
"402",1,-0.314120721809049,2.20006353246388
"403",0,0.27954497014328,0.98276041382298
"404",0,0.428089463058678,0.673969659455411
"405",1,-0.613904770832398,0.466920747897379
"406",0,-0.946223728442495,-1.1286434424175
"407",1,1.32583600649923,2.26841040415328
"408",1,-0.581911144442046,0.0114751670594209
"409",1,0.0501736016389275,0.890233448292097
"410",0,-0.795701136444782,-1.48823432083947
"411",0,0.492899986466389,0.753382145048565
"412",1,-1.8130179778398,-0.77911438529287
"413",1,0.147368156012184,0.522165759730092
"414",0,-2.11899874212266,-1.58681611274018
"415",0,0.0922076808018568,-1.33840746217062
"416",0,0.275965987732825,0.264740872355228
"417",0,0.667953464299519,-0.233108144299067
"418",1,-0.201551767759735,1.25316201599568
"419",1,-0.44351852637157,0.44010890550769
"420",1,0.506784512895129,-1.75803721728094
"421",1,0.423116591006803,1.72415086390428
"422",0,0.731044985799729,0.323712696010863
"423",1,0.225370946050616,1.46250162038773
"424",1,0.972060969098796,1.91243539463738
"425",1,0.228896985446162,0.344672725397108
"426",1,1.92393650084926,3.37939212407835
"427",0,-0.915506648927539,-0.00718665518628744
"428",1,1.67342676203316,2.36976352056022
"429",0,2.07486698927437,1.00269767958447
"430",0,-0.542857398061846,0.175420193744256
"431",1,0.361540145820538,1.9814449462768
"432",1,-0.633695921334424,0.212758338916751
"433",1,0.897387928401812,1.94747563726795
"434",1,0.38461966966186,1.74685095458667
"435",0,0.452942592573125,-1.88617571113277
"436",1,-1.91566547545553,-1.19036894707662
"437",1,0.45997105800686,1.19182894761772
"438",0,-1.09532854310585,-0.0196446166731499
"439",1,-1.70910513140485,-1.02058188232884
"440",0,-0.397522433300433,0.138958739849775
"441",1,-1.08907284316361,-0.779920760843173
"442",0,-0.243709219779948,0.6003968348181
"443",1,0.352924349697927,1.11650807328103
"444",0,-1.56413191532399,-0.764865370797257
"445",0,0.661852095585969,0.131535049443945
"446",0,-1.07073844766888,-0.636616107046645
"447",1,1.88377331172827,1.72105093951634
"448",1,0.0480305863216187,1.1867951488647
"449",1,-1.42577819072821,-2.13633190979571
"450",0,-1.34270299710845,1.50566348143812
"451",0,-1.31656397135903,0.62751014499905
"452",0,0.49023542951969,0.260446624751318
"453",0,-0.909283036629621,1.46450645465153
"454",0,1.08700980247311,0.138717763024145
"455",1,1.141608367607,2.71058932769151
"456",1,1.45899982645727,3.06648123168624
"457",0,-1.16441919981141,-1.81653166616508
"458",0,0.468353682996306,0.286696475565952
"459",0,0.365041799456382,-0.776011136527968
"460",1,1.52374464293369,3.2169955140152
"461",0,1.16999031884846,2.818872069061
"462",1,-0.69983838791831,-0.721314557143014
"463",1,0.258571060935944,0.502570432041183
"464",0,0.583709900766675,1.47526143652217
"465",0,-0.0758082754855144,1.91551215066376
"466",0,-0.183895280669639,-0.949520869348863
"467",0,-0.739970823596122,0.942765478587671
"468",0,-1.86735939887015,-1.30392943177325
"469",0,-0.227620711405603,-0.810881848663908
"470",1,-1.38019364782767,0.307026622900616
"471",0,2.06115952344758,0.274358744420473
"472",0,1.01889376635662,0.0300012886320099
"473",0,-0.590281895884799,-0.520778923995936
"474",0,0.144281234956713,1.19191946199822
"475",0,1.39618535274841,2.65681187066737
"476",0,-0.956802644390652,0.96488459812278
"477",1,2.06689534867405,3.37961460731946
"478",0,-0.611150887233837,0.0348527840521103
"479",1,0.422851479540783,1.79211034272456
"480",0,0.642130636611582,1.63506565796865
"481",1,0.7645328722561,2.55451486564905
"482",1,-0.183413796932654,0.916985984794916
"483",0,3.39634278120025,1.73283868682402
"484",1,1.50639473445612,2.81167781634829
"485",0,-0.189594274247853,-1.62399689118261
"486",0,-0.614067807432008,-0.362015403549043
"487",1,0.881470387210069,2.09598528005473
"488",0,-0.563824363041544,-1.81391187434745
"489",0,0.383487974111009,1.26636777635005
"490",0,0.254137746438232,1.93657809751723
"491",1,-1.21703839255011,0.776295229756656
"492",0,0.32291617661548,-0.799636973360077
"493",1,1.08213365534382,1.06628454148737
"494",0,2.12970417315003,4.69092077468916
"495",0,-1.57642727892512,-0.834577752610463
"496",1,0.985137342504111,2.15182319428711
"497",0,-0.252771077585363,1.36029328927477
"498",1,0.829794439665123,0.462341263159608
"499",0,-0.708368815220616,-0.97118155827183
"500",1,-0.60621704167291,-0.899553454499049
"501",1,0.840107683765069,2.46419818054438
"502",0,-0.385374908070366,0.150408511887482
"503",1,1.42985543644584,1.77607199161303
"504",1,-1.43664740022351,0.211158844620651
"505",1,0.377489456114024,1.49069612615652
"506",0,0.220025152793512,-0.729704896536675
"507",1,-0.629855104241471,-0.0582347690947118
"508",0,-0.305364896975275,-0.63766192104995
"509",1,1.59826033154432,1.94372493487695
"510",0,0.0398639021609095,-0.753874831547718
"511",1,0.443946049714354,2.01229551236453
"512",0,0.314017213579559,-0.10846808260915
"513",1,0.80047534687495,2.07106256526516
"514",0,0.37044264691319,1.36224962907322
"515",0,0.66389872950313,0.922551619278563
"516",0,-0.251954857959072,0.342061751868055
"517",0,-0.235678784686924,0.724944755769885
"518",0,-0.598054180386433,0.149283619939149
"519",0,0.700414621586901,1.80781690622404
"520",1,0.0261248730472444,1.20824841182087
"521",0,-1.64355786586974,0.907791748020542
"522",1,-1.23023933728151,-1.82251458554929
"523",0,1.24854537479056,0.732226420012709
"524",0,-1.64989922816641,-0.211811869897067
"525",1,0.0740769308287251,-0.844638126249849
"526",0,-0.23920856012444,-0.394085636670174
"527",0,0.853245492765827,0.773790825804359
"528",0,-0.503426094495238,0.994197839609891
"529",1,-0.464466533486976,-1.46239596076255
"530",1,0.927588060327325,2.36199698037116
"531",1,-1.79904279981469,-1.15578819993088
"532",0,1.80056739839283,3.24260918306883
"533",0,1.0205239541261,0.367375708184155
"534",1,-0.0968553531094574,0.959186254382123
"535",1,0.166511752543522,3.33226216960616
"536",1,1.57363369507399,2.84723086355679
"537",0,0.648906380150209,-0.335465886582525
"538",1,0.942036404387982,3.05505337602825
"539",1,0.825100352278369,1.54435528514084
"540",0,-0.502895769230985,-0.414011063122306
"541",1,-0.525169798934319,0.921136416134267
"542",1,-0.604579510575012,-0.0835696984177825
"543",0,-0.595851023230645,0.561838876803286
"544",0,0.146112213084442,-0.414168846082162
"545",0,-0.106927698181536,-0.386089567559736
"546",0,-0.335275381629653,1.01830163360778
"547",0,1.13540385332402,0.598869887532309
"548",0,1.28775502629232,2.21930325696454
"549",1,-0.28955737639146,1.19915829097532
"550",0,-0.394453126959585,1.09208250506008
"551",1,0.461628952429072,2.42269013696575
"552",1,0.345301001494956,0.366787317824909
"553",1,0.780657539634018,0.651262968302181
"554",0,1.15976831105174,1.83349985710925
"555",0,-1.01592131652129,-1.47087818812502
"556",1,0.25523261779538,1.51822748046026
"557",1,1.04759985479056,1.62959086369642
"558",1,1.61592125858359,2.49882370480854
"559",0,-0.806691153743103,0.290570749893512
"560",0,0.549951869655007,-0.458438787185834
"561",1,0.897744151631065,2.59783888839404
"562",1,0.90021828493988,1.53808370924805
"563",0,-1.05937191472341,-1.59217072514363
"564",0,0.368493037451498,0.578105957104519
"565",1,0.249772837290891,-0.826141254363492
"566",1,-0.132864814731534,-0.817543382723764
"567",0,1.75330178303639,0.243790153553385
"568",0,-0.00464033491926107,-0.661513518968613
"569",1,-1.01861436805904,-0.556943226486544
"570",1,-0.721731792592995,0.134591814864734
"571",0,-0.161006578351629,1.29021073128818
"572",1,0.493261663157114,2.30532319062701
"573",1,-0.912199555431968,-0.436333901435553
"574",1,-0.624533165706164,0.0849279133351384
"575",0,0.0232968832951893,-0.176987338191403
"576",1,0.261476143270815,1.22744326274366
"577",1,1.88369813290913,4.29100052871019
"578",1,0.972734070487417,3.78521629474852
"579",1,-0.227898074221136,-2.50562652733592
"580",0,1.23093253288352,1.71768032183596
"581",0,-0.251478145222448,-0.0716241557724242
"582",1,0.37955724609845,1.54089126673087
"583",1,1.39806050996128,3.89539813061823
"584",0,1.02356410693258,0.275667382730391
"585",1,0.10058199721428,1.13065256354772
"586",1,1.05908166529882,-0.0923084413730491
"587",1,0.571524538502431,2.8015358177477
"588",0,0.0367956140817355,-0.0843659423479061
"589",0,2.32053913994597,2.47830021194659
"590",0,1.32503582283781,0.755270268548423
"591",1,-0.242788817700855,0.913690327015748
"592",1,0.860376926777462,3.32570607805295
"593",0,0.798024109951236,-0.539273419513137
"594",1,0.436426778708934,1.00731820058162
"595",0,0.380479342437314,-0.0740743544010909
"596",1,1.17760045244874,3.09140872798494
"597",1,0.269399526311992,0.65896034176731
"598",0,1.25168295570646,1.96493482747995
"599",1,0.568636640510212,0.324277733429755
"600",1,-0.809287802554531,0.335046971231542
"601",1,0.0563773520758213,0.414421828498893
"602",1,-0.0693531989405351,0.775555977622895
"603",1,0.888265872587697,1.26814326122646
"604",0,-1.10029664990391,-0.28241412717652
"605",1,0.703514975994036,0.560209601384162
"606",1,0.674151566338117,3.89359113239307
"607",0,-0.523016140599069,0.764889764862773
"608",1,1.95635872741977,3.60566428079552
"609",1,-0.235509349113919,1.30558303923952
"610",0,-0.41011175180294,0.354567294416338
"611",0,-1.57393839066638,-0.36017953866303
"612",0,-0.88381749524917,-0.435551675553533
"613",1,0.206154546705456,0.725189539003986
"614",1,0.850354687285095,0.483360284704732
"615",1,-0.126017872603581,0.241749026881878
"616",0,0.561310811101597,0.696939285024225
"617",0,0.555238374259553,0.650707843345424
"618",0,-0.484540184031053,0.13541633621579
"619",1,0.363775728230907,2.76658786440446
"620",1,-0.182720176328036,-0.0244334298392657
"621",1,1.53013822211854,3.87806601507602
"622",0,-0.713399440968606,-0.211752787733055
"623",0,-0.481991808939906,-0.0502459229444508
"624",1,-1.75107080799474,-1.92659292861791
"625",0,-1.58502608518788,0.0117979307563893
"626",0,-0.03363937962804,-0.939417448763211
"627",0,-0.53341816140893,-0.68654934402072
"628",0,-0.390561367398733,0.765922378932413
"629",1,0.467000557637546,-0.213118590823518
"630",0,-0.237600161255389,-0.289979635957432
"631",0,-0.695812145043796,-1.64721169305988
"632",0,1.48193927198362,0.6342695238036
"633",0,0.290932014859859,-1.39271317521525
"634",0,0.784907536973678,-0.960052965021868
"635",1,-0.561465590717098,-1.04859721183279
"636",1,0.452443309660196,1.78113603893011
"637",0,0.279280023269951,-1.32109158117685
"638",1,-0.705764511941847,-1.61778803267559
"639",0,1.00953132404965,-0.723486224414028
"640",0,-0.26935947925198,0.720143502621914
