"","binge","peer_alc","alcohol_exp","monitoring","gender","conflict"
"449","0","0","0","1","Female",1
"450","0","1","1","1","Male",3.3333333
"451","0","1","1","1","Male",3
"452","0","0","1","0","Male",3.6666667
"453","0",NA,"1","0","Male",2
"454","1","1","0","0","Male",1
"455","0","0","1","0","Female",3
"456","1","1","1","0","Female",2.3333333
"457","0","0",NA,"1","Male",1
"458","0","1",NA,"1","Female",2.3333333
"459","0","0","0","0","Male",1.6666666
"460","0","0","1",NA,"Male",2
"461","0","1","1","0","Male",1.3333334
"462","0","0","0","1","Female",2
"463","0","0","1","0","Female",2
"464","0","0","1","1","Female",2
"465","1","1","1","0","Male",2.3333333
"466","0","0","0","1","Female",3
"467","1","1",NA,"1","Female",2
"468","0","1","1","0","Female",1
"469","0","0","1","0","Female",2.3333333
"470","0",NA,"1","1","Male",2.6666667
"471","0",NA,"1","0","Male",1.6666666
"472","0","0","1","0","Female",1.3333334
"473","0","1","1","0","Male",1.6666666
"474","0","1","1","0","Female",2
"475","0","1","1","1","Female",1
"476","0","0","0","0","Female",2.3333333
"477","0","1","1","0","Male",3
"478","0","1","1","0","Female",2.3333333
"479","0","1","1","0","Female",1.5
"480","0","1","1","1","Male",1.6666666
"481","0","1",NA,"0","Female",1
"482","0","1","0","1","Female",2.6666667
"483","0","0","0","0","Female",2
"484","0","0","0","0","Female",3.6666667
"485","1","1","1",NA,"Male",1.6666666
"486","0","1","1","0","Female",1
"487","0",NA,"0","0","Male",1.3333334
"488","0","0","0","1","Female",1
"489","0","1","1","1","Female",3
"490","0","0","0","1","Female",2
"491","0","1","1","1","Female",2
"492","1","1","1","1","Male",2.3333333
"493","0","1","1","0","Female",1.3333334
"494","0","0","0","0","Male",4
"495","0","1","1","1","Male",4
"496","1","1","1","1","Male",1
"497","0","1","1","1","Female",2
"498","0","0",NA,"0","Male",3
"499","0","1","1","0","Male",1.6666666
"500","0","0","1","0","Female",2.3333333
"501","0","0","1","0","Female",2.3333333
"502","0","1","1","0","Female",2
"503","0","1","1","1","Male",1.3333334
"504","0","0","0","0","Male",NA
"505","0","1","1","1","Male",3
"506","0","0","0","0","Male",1
"507","0","0","1","0","Male",1
"508","0","0","0","0","Male",2
"509","0","1",NA,"0","Male",1
"510","0","1","1","0","Female",2.6666667
"511","0","0","0","0","Male",2.6666667
"512","0","0","0","0","Male",1
"513","0","1","1","1","Male",1
"514","0","1","1","0","Female",2
"515","1","1","1","0","Male",1.5
"516","0","1","1","0","Female",3.6666667
"517","0","0","0","1","Female",1
"518","0","0","0","0","Female",1
"519","0","0","1","0","Male",1.6666666
"520","0","0","0","0","Male",3
"521","0","0","1","0","Female",1.3333334
"522","0","1","1","0","Male",1.6666666
"523","1","1","1","0","Male",2.6666667
"524","0","0","0","0","Female",1.6666666
"525","0",NA,"1","0","Female",1.6666666
"526","1","0","1","0","Female",2.3333333
"527","0","1","1",NA,"Male",2.3333333
"528","0","1","1","1","Male",1.6666666
"529","0","0","0","1","Male",2
"530","1","1","1","0","Male",2.6666667
"531","0","0","0","0","Female",4
"532","1","0","1","0","Female",1.3333334
"533","0","0","1","0","Female",1
"534","0","1","1","1","Male",2.3333333
"535","1","1","1","0","Male",1
"536","0","0","1","0","Male",1.6666666
"537","0","1",NA,"1","Female",2.3333333
"538","0","1","1","1","Female",1.3333334
"539","0","1","1","1","Female",2.6666667
"540","0","1","1","0","Female",2
"541","0","1","1","0","Female",1
"542","0","1",NA,"0","Female",2.3333333
"543","0","0","1","0","Male",1.3333334
"544","0","1","1","0","Female",1
"545","0","0","1","0","Male",2.3333333
"546","0","1","1","1","Female",2.3333333
"547","0","1","1","1","Male",3
"548","0","1","1","1","Male",2
"549","0","1","1","1","Male",2.3333333
"550","0","0","1","0","Male",1
"551","0","0","0","0","Male",1
"552","0","1","1","1","Male",1.6666666
"553","0","1",NA,"0","Male",1
"554","0","1","1","1","Male",2
"555","0","0","1","0","Female",1.6666666
"556","0","1","1","0","Female",1.6666666
"557","0","1","1","0","Male",2
"558","0","1","1","1","Male",2.6666667
"559","0","0","0","1","Female",1
"560","1","1","1","1","Female",1.6666666
"561","0","0","0","0","Female",1
"562","0","0",NA,"1","Female",4
"563","0","0","0","1","Female",1.3333334
"564","0","1","1","1","Male",1.6666666
"565","0","0","0","0","Female",1
"566","0","1","1","1","Male",2.3333333
"567","0","1","1","0","Female",2.6666667
"568","0","1","1","1","Female",1
"569","0","1","1","1","Male",2
"570","0","1","1","0","Female",1.3333334
"571","0","1","1","1","Female",2.3333333
"572","0","0","0","0","Male",3
"573","0","0","1","1","Female",1.3333334
"574","0","1","0","0","Male",1
"575","0","0","0","0","Female",1
"576",NA,"1","0","0","Male",2.3333333
"577","0","0","1","0","Female",2
"578","0","1","1","1","Female",2.6666667
"579","0","1","1","1","Male",2
"580","0","1","1","1","Female",2
"581","0","0","0","0","Female",1.6666666
"582","0","0","0","0","Female",1
"583","0","0","0","0","Male",3
"584","0","0","1","1","Female",2.3333333
"585","0","1","1","1","Male",2
"586","0","0","1","1","Male",1.3333334
"587","1","1","1",NA,"Male",2
"588","0","0","0","1","Male",1
"589","1","1","1","1","Male",2.6666667
"590","1","1","1","1","Male",1
"591","0","1","1","1","Female",3.3333333
"592","0","0","0","0","Male",1
"593","1","1","1","1","Male",1.6666666
"594","0","0","1","1","Male",2.6666667
"595","0","0","1","0","Male",1.6666666
"596","0","1",NA,"1","Male",2.6666667
"597","0","0","1","0","Male",1.3333334
"598","0","0","1","0","Male",2.3333333
"599","0","1","0","0","Male",2
"600","0",NA,"1","0","Male",1.3333334
"601","1","1","1","1","Male",3
"602","0","1","1","0","Female",1.6666666
"603","0","1","0","1","Female",3.6666667
"604",NA,"1","1","1","Female",2.3333333
"605","0","1","1","1","Female",2
"606","0","0","1","0","Female",3.6666667
"607",NA,"0","1","1","Female",1.6666666
"608","0","1","1","0","Female",2.6666667
"609","0","1","1","0","Male",2
"610","0","0","1","0","Male",3
"611","1","0","0","1","Female",NA
"612","0","1","1","1","Female",2.3333333
"613","0","1","0","1","Female",1.6666666
"614","0","1","1","0","Male",1.3333334
"615","0","1","1","0","Female",1
"616","1","1","0","1","Male",1
"617","1","0","0","0","Female",1
"618","0","1","1","0","Female",1.6666666
"619","0","0","0","1","Male",2.3333333
"620","0","1","1","0","Female",NA
"621","0","1","1","0","Female",1.6666666
"622","0","0","1","1","Male",2
"623","0","0","0","0",NA,2.6666667
"624","0","0","0","0",NA,1
"625","0","0","0","0","Male",2.3333333
"626","0","1","1","1","Female",2
"627","1","1","1","1","Male",2
"628","0","0","1","0","Female",1
"629","0","0","0","0",NA,1.3333334
"630","0","0","0","0","Male",1.6666666
"631","0","1","1","1","Female",1.3333334
"632","0","1","1","0","Female",1.6666666
"633","0","0","0","0","Female",1.3333334
"634","0","0","1","0","Female",2
"635","0","1","1","1","Male",1
"636","0","0",NA,"1","Female",1.3333334
"637","0","1","1","0","Female",4
"638","0","0","0","0","Female",1
"639","0","0","1","1","Female",1
"640","0","1","1","0","Female",2
"641","0","0","0","1","Male",2
"642","0","1","1","1","Female",2
"643","0","0","1","0","Female",1
"644","1","1","1","1","Male",1.3333334
"645","0","1","1","0","Male",2.6666667
"646","0","1","1","1","Male",NA
"647","0","1","0","0","Female",2.6666667
"648","0","0","0","0","Female",1
"649","1","1","1","0","Male",1.6666666
"650","0","0","1","0","Female",1.6666666
"651","0","0","0","0","Male",1.6666666
"652","0","1","1","0","Female",3.6666667
"653","0","1","1","0","Female",2
"654","0","0","1","0","Female",4
"655","0","0","0","1","Female",1
"656","0","0","0","0","Female",3
"657","0","0","0","0","Male",3.3333333
"658","0","1","1","1","Female",1
"659","0","1","1","1","Male",2
"660","0","1","1","0","Female",1.3333334
"661","0","1","1","1","Female",3.6666667
"662","1","1","1",NA,"Male",2
"663","0","0","0","1","Male",2
